#,Name,HP Ratio,Attack Ratio,Defense Ratio,Min CP Cap,Max CP Cap,Jumps/min,Jump Duration (s),Lash Out/min,Base Catch%,Base Flee%
77,Ponyta,100,168,138,1233,1516,7.500,0.95,2.609,32.00%,10.00%
78,Rapidash,130,200,170,1857,2199,10.000,1.00,3.529,12.00%,6.00%
79,Slowpoke,180,110,110,967,1219,7.500,1.00,2.609,40.00%,10.00%
80,Slowbro,190,184,198,2229,2597,20.000,1.00,7.500,16.00%,6.00%
81,Magnemite,50,128,138,664,891,7.500,1.00,2.609,40.00%,10.00%
82,Magneton,100,186,180,1559,1880,12.000,1.00,4.286,16.00%,6.00%
83,Farfetch'd,104,138,132,1010,1264,2.069,1.25,6.000,24.00%,9.00%
84,Doduo,70,126,96,645,855,6.000,1.00,2.069,40.00%,10.00%
85,Dodrio,120,182,150,1525,1836,10.000,1.25,3.529,16.00%,6.00%
86,Seel,130,104,138,870,1107,6.000,0.90,2.069,40.00%,9.00%
87,Dewgong,180,156,192,1811,2146,12.000,1.00,4.286,16.00%,6.00%
88,Grimer,160,124,110,1027,1284,2.609,1.00,7.500,40.00%,10.00%
89,Muk,210,180,188,2234,2603,7.500,1.25,20.000,16.00%,6.00%
90,Shellder,60,120,112,614,823,2.609,1.20,7.500,40.00%,10.00%
91,Cloyster,100,196,196,1714,2053,20.000,1.00,7.500,16.00%,6.00%
92,Gastly,60,136,82,596,804,2.069,1.00,6.000,32.00%,10.00%
93,Haunter,90,172,118,1107,1380,2.609,1.00,7.500,16.00%,7.00%
94,Gengar,120,204,156,1743,2078,4.286,1.30,12.000,8.00%,5.00%
95,Onix,70,90,186,641,857,3.529,1.00,10.000,16.00%,9.00%
96,Drowzee,120,104,140,842,1075,7.500,1.25,2.609,40.00%,10.00%
97,Hypno,170,162,196,1847,2184,5.455,0.80,15.000,16.00%,6.00%
98,Krabby,60,116,110,589,792,2.609,1.00,7.500,40.00%,15.00%
99,Kingler,110,178,168,1511,1823,7.500,0.80,20.000,16.00%,7.00%
100,Voltorb,80,102,124,635,840,6.000,1.20,2.069,40.00%,10.00%
101,Electrode,120,150,174,1354,1646,7.500,1.20,2.609,16.00%,6.00%
102,Exeggcute,120,110,132,865,1100,7.500,1.00,2.609,40.00%,10.00%
103,Exeggutor,190,232,164,2558,2955,7.500,1.00,20.000,16.00%,6.00%
104,Cubone,100,102,150,780,1007,7.500,1.00,2.609,32.00%,10.00%
105,Marowak,120,140,202,1361,1657,4.286,0.85,12.000,12.00%,6.00%
106,Hitmonlee,100,148,172,1212,1493,5.455,0.80,15.000,16.00%,9.00%
107,Hitmonchan,100,138,204,1231,1517,4.286,1.10,12.000,16.00%,9.00%
108,Lickitung,180,126,160,1336,1627,2.609,1.25,7.500,16.00%,9.00%
109,Koffing,80,136,142,905,1152,7.500,1.00,2.609,40.00%,10.00%
110,Weezing,130,190,198,1904,2250,15.000,1.00,5.455,16.00%,6.00%
111,Rhyhorn,160,110,116,936,1182,4.286,1.25,12.000,40.00%,10.00%
112,Rhydon,210,166,160,1900,2243,7.500,1.00,20.000,16.00%,6.00%
113,Chansey,500,40,60,433,675,20.000,1.00,7.500,16.00%,9.00%
114,Tangela,130,164,152,1440,1740,15.000,1.25,5.455,32.00%,9.00%
115,Kangaskhan,210,142,178,1715,2043,5.455,0.70,15.000,16.00%,9.00%
116,Horsea,60,122,100,590,795,6.000,1.00,2.069,40.00%,10.00%
117,Seadra,110,176,150,1412,1713,10.000,1.00,3.529,16.00%,6.00%
118,Goldeen,90,112,126,745,965,6.000,1.00,2.069,40.00%,15.00%
119,Seaking,160,172,160,1719,2044,4.286,1.00,12.000,16.00%,7.00%
120,Staryu,60,130,128,712,938,6.000,1.35,2.069,40.00%,15.00%
121,Starmie,120,194,192,1839,2182,10.000,1.60,3.529,16.00%,6.00%
122,Mr. Mime,80,154,196,1204,1494,12.000,1.00,4.286,24.00%,9.00%
123,Scyther,140,176,180,1745,2074,4.286,1.00,12.000,24.00%,9.00%
124,Jynx,130,172,134,1418,1717,15.000,1.25,5.455,24.00%,9.00%
125,Electabuzz,130,198,160,1784,2119,10.000,1.00,3.529,24.00%,9.00%
126,Magmar,130,214,158,1916,2265,4.286,1.25,12.000,24.00%,9.00%
127,Pinsir,130,184,186,1787,2122,7.500,1.25,20.000,24.00%,9.00%
128,Tauros,150,148,184,1536,1845,15.000,1.20,5.455,24.00%,9.00%
129,Magikarp,40,42,84,152,263,0.017,1.30,0.017,56.00%,15.00%
130,Gyarados,190,192,196,2314,2689,7.500,1.00,20.000,8.00%,7.00%
131,Lapras,260,186,190,2582,2981,20.000,1.20,7.500,16.00%,9.00%
132,Ditto,96,110,110,706,920,0.017,1.00,0.017,16.00%,10.00%
133,Eevee,110,114,128,845,1077,6.000,1.35,2.069,32.00%,10.00%
134,Vaporeon,260,186,168,2428,2816,20.000,1.00,7.500,12.00%,6.00%
135,Jolteon,130,192,174,1804,2140,15.000,1.30,5.455,12.00%,6.00%
136,Flareon,130,238,178,2261,2643,20.000,1.35,7.500,12.00%,6.00%
137,Porygon,130,156,158,1396,1692,7.500,1.00,2.609,32.00%,9.00%
138,Omanyte,70,132,160,873,1120,7.500,1.30,2.609,32.00%,9.00%
139,Omastar,140,180,202,1891,2234,20.000,1.25,7.500,12.00%,5.00%
140,Kabuto,60,148,142,853,1105,7.500,0.90,2.609,32.00%,9.00%
141,Kabutops,120,190,190,1792,2130,5.455,1.00,15.000,12.00%,5.00%
142,Aerodactyl,160,182,162,1830,2165,12.000,1.00,4.286,16.00%,9.00%
143,Snorlax,320,180,180,2698,3113,20.000,1.00,7.500,16.00%,9.00%
144,Articuno,180,198,242,2581,2978,20.000,1.00,7.500,0.00%,10.00%
145,Zapdos,180,232,194,2708,3114,20.000,1.00,7.500,0.00%,10.00%
146,Moltres,180,242,194,2824,3240,20.000,1.00,7.500,0.00%,10.00%
147,Dratini,82,128,110,759,983,6.000,0.85,2.069,32.00%,9.00%
148,Dragonair,122,170,152,1446,1748,7.500,1.25,2.609,8.00%,6.00%
149,Dragonite,182,250,212,3067,3500,20.000,1.00,7.500,4.00%,5.00%
150,Mewtwo,212,284,202,3671,4145,7.500,1.20,20.000,0.00%,10.00%
151,Mew,200,220,220,2882,3299,20.000,1.00,7.500,0.00%,10.00%
